#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 333792 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:317), pid=23064, tid=1873804096
#
# JRE version: 6.0_41-b02
# Java VM: Java HotSpot(TM) Server VM (20.14-b01 mixed mode linux-x86 )

---------------  T H R E A D  ---------------

Current thread (0xb67bb400):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=23075, stack(0x6fa7f000,0x6fb00000)]

Stack: [0x6fa7f000,0x6fb00000],  sp=0x6fafcf50,  free space=503k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0x727990]
V  [libjvm.so+0x2f84cf]
V  [libjvm.so+0x158c1c]
V  [libjvm.so+0x159146]
V  [libjvm.so+0x648439]
V  [libjvm.so+0x33fb5d]
V  [libjvm.so+0x551d56]
V  [libjvm.so+0x2bd7d1]
V  [libjvm.so+0x2ba442]
V  [libjvm.so+0x245357]
V  [libjvm.so+0x2c411c]
V  [libjvm.so+0x2c3991]
V  [libjvm.so+0x6eb796]
V  [libjvm.so+0x6e495f]
V  [libjvm.so+0x5e4dae]
C  [libpthread.so.0+0x6d4c]


Current CompileTask:
C2:  18786 226      org.jboss.netty.util.internal.StackTraceSimplifier.simplify(Ljava/lang/Throwable;)V (143 bytes)
  0x140f5400 JavaThread "outbound-1" [_thread_blocked, id=30788, stack(0x035af000,0x03600000)]
  0x140f4800 JavaThread "inbound-1" [_thread_blocked, id=30787, stack(0x0815e000,0x081af000)]
  0x140f4000 JavaThread "outbound-1" [_thread_blocked, id=30786, stack(0x02b0d000,0x02b5e000)]
  0x140f3800 JavaThread "inbound-1" [_thread_blocked, id=30785, stack(0x0295e000,0x029af000)]
  0x140f3000 JavaThread "outbound-1" [_thread_blocked, id=30784, stack(0x032af000,0x03300000)]
  0x0697c000 JavaThread "inbound-1" [_thread_blocked, id=30783, stack(0x0d7e3000,0x0d834000)]
  0x12f9e400 JavaThread "inbound-1" [_thread_blocked, id=30782, stack(0x0e185000,0x0e1d6000)]
  0x075f3c00 JavaThread "outbound-1" [_thread_blocked, id=30779, stack(0x0325e000,0x032af000)]
  0x075f3400 JavaThread "inbound-1" [_thread_blocked, id=30778, stack(0x05baf000,0x05c00000)]
  0x075f2800 JavaThread "outbound-1" [_thread_blocked, id=30777, stack(0x01b5e000,0x01baf000)]
  0x075f2000 JavaThread "inbound-1" [_thread_blocked, id=30776, stack(0x0355e000,0x035af000)]
  0x1f756800 JavaThread "outbound-1" [_thread_blocked, id=30773, stack(0x0320d000,0x0325e000)]
  0x1f756000 JavaThread "inbound-1" [_thread_blocked, id=30772, stack(0x0350d000,0x0355e000)]
  0x1f755800 JavaThread "outbound-1" [_thread_blocked, id=30771, stack(0x02baf000,0x02c00000)]
  0x1f754c00 JavaThread "inbound-1" [_thread_blocked, id=30770, stack(0x05abc000,0x05b0d000)]
  0x5736bc00 JavaThread "outbound-1" [_thread_blocked, id=30768, stack(0x0e45e000,0x0e4af000)]
  0x1f754400 JavaThread "inbound-1" [_thread_blocked, id=30767, stack(0x0d741000,0x0d792000)]
  0x5736e800 JavaThread "outbound-1" [_thread_blocked, id=30766, stack(0x0181a000,0x0186b000)]
  0x5736d000 JavaThread "inbound-1" [_thread_blocked, id=30765, stack(0x0186b000,0x018bc000)]
  0x075ef400 JavaThread "outbound-1" [_thread_blocked, id=30762, stack(0x018bc000,0x0190d000)]
  0x075edc00 JavaThread "inbound-1" [_thread_blocked, id=30761, stack(0x0190d000,0x0195e000)]
  0x075ec400 JavaThread "outbound-1" [_thread_blocked, id=30760, stack(0x0195e000,0x019af000)]
  0x075eb000 JavaThread "inbound-1" [_thread_blocked, id=30759, stack(0x019af000,0x01a00000)]
  0x01cf0800 JavaThread "pool-1857-thread-1" [_thread_blocked, id=30758, stack(0x01b0d000,0x01b5e000)]
  0x140f0c00 JavaThread "outbound-1" [_thread_blocked, id=30754, stack(0x01d5e000,0x01daf000)]
  0x140f0400 JavaThread "inbound-1" [_thread_blocked, id=30753, stack(0x03f0d000,0x03f5e000)]
  0x140efc00 JavaThread "outbound-1" [_thread_blocked, id=30752, stack(0x06d5e000,0x06daf000)]
  0x140ef400 JavaThread "inbound-1" [_thread_blocked, id=30751, stack(0x03f5e000,0x03faf000)]
  0x06aff400 JavaThread "pool-1848-thread-1" [_thread_blocked, id=30750, stack(0x0e8af000,0x0e900000)]
  0x021ff400 JavaThread "pool-1811-thread-1" [_thread_blocked, id=30744, stack(0x0225e000,0x022af000)]
  0x023ff800 JavaThread "outbound-1" [_thread_blocked, id=30742, stack(0x0241a000,0x0246b000)]
  0x023ff400 JavaThread "inbound-1" [_thread_blocked, id=30741, stack(0x0760d000,0x0765e000)]
  0x0caddc00 JavaThread "outbound-1" [_thread_blocked, id=30735, stack(0x024bc000,0x0250d000)]
  0x11f94400 JavaThread "inbound-1" [_thread_blocked, id=30734, stack(0x0250d000,0x0255e000)]
  0x11f92c00 JavaThread "outbound-1" [_thread_blocked, id=30733, stack(0x0255e000,0x025af000)]
  0x11f92400 JavaThread "inbound-1" [_thread_blocked, id=30732, stack(0x0500d000,0x0505e000)]
  0x02aa2400 JavaThread "pool-1819-thread-1" [_thread_blocked, id=30729, stack(0x0275e000,0x027af000)]
  0x02a4bc00 JavaThread "pool-1749-thread-1" [_thread_blocked, id=30728, stack(0x027af000,0x02800000)]
  0x02a17000 JavaThread "pool-1817-thread-1" [_thread_blocked, id=30725, stack(0x029af000,0x02a00000)]
  0x11ff7400 JavaThread "outbound-1" [_thread_blocked, id=30721, stack(0x02d0d000,0x02d5e000)]
  0x02c33400 JavaThread "pool-1815-thread-1" [_thread_blocked, id=30720, stack(0x02d5e000,0x02daf000)]
  0x02e66400 JavaThread "outbound-1" [_thread_blocked, id=30717, stack(0x0305e000,0x030af000)]
  0x037ff800 JavaThread "pool-1847-thread-1" [_thread_blocked, id=30709, stack(0x066af000,0x06700000)]
  0x074ffc00 JavaThread "outbound-1" [_thread_blocked, id=30702, stack(0x06b5e000,0x06baf000)]
  0x06eff800 JavaThread "inbound-1" [_thread_blocked, id=30701, stack(0x0f8af000,0x0f900000)]
  0x075e9000 JavaThread "outbound-1" [_thread_blocked, id=30698, stack(0x06baf000,0x06c00000)]
  0x075e8c00 JavaThread "inbound-1" [_thread_blocked, id=30697, stack(0x03c0d000,0x03c5e000)]
  0x1f74ec00 JavaThread "outbound-1" [_thread_blocked, id=30684, stack(0x0680d000,0x0685e000)]
  0x11c26000 JavaThread "outbound-1" [_thread_blocked, id=30678, stack(0x03c5e000,0x03caf000)]
  0x11c23400 JavaThread "inbound-1" [_thread_blocked, id=30677, stack(0x03caf000,0x03d00000)]
  0x14a7d800 JavaThread "outbound-1" [_thread_blocked, id=30674, stack(0x0cb27000,0x0cb78000)]
  0x14a7ac00 JavaThread "inbound-1" [_thread_blocked, id=30673, stack(0x03faf000,0x04000000)]
  0x14a79400 JavaThread "outbound-1" [_thread_blocked, id=30671, stack(0x0410d000,0x0415e000)]
  0x14a78000 JavaThread "inbound-1" [_thread_blocked, id=30668, stack(0x0415e000,0x041af000)]
  0x0e07a000 JavaThread "New I/O  worker #6963" [_thread_in_native, id=30664, stack(0x0d15e000,0x0d1af000)]
  0x06978400 JavaThread "pool-1747-thread-1" [_thread_blocked, id=30663, stack(0x05b0d000,0x05b5e000)]
  0x042fb400 JavaThread "pool-1755-thread-1" [_thread_blocked, id=30662, stack(0x05b5e000,0x05baf000)]
  0x06977400 JavaThread "outbound-1" [_thread_blocked, id=30658, stack(0x0431a000,0x0436b000)]
  0x0dd4f800 JavaThread "inbound-1" [_thread_blocked, id=30657, stack(0x0436b000,0x043bc000)]
  0x0dd4e400 JavaThread "outbound-1" [_thread_blocked, id=30656, stack(0x043bc000,0x0440d000)]
  0x0dd4cc00 JavaThread "inbound-1" [_thread_blocked, id=30655, stack(0x0440d000,0x0445e000)]
  0x0dd4b400 JavaThread "outbound-1" [_thread_blocked, id=30654, stack(0x0445e000,0x044af000)]
  0x0dd4a400 JavaThread "inbound-1" [_thread_blocked, id=30653, stack(0x044af000,0x04500000)]
  0x0dd49400 JavaThread "outbound-1" [_thread_blocked, id=30652, stack(0x0460d000,0x0465e000)]
  0x0dd47c00 JavaThread "inbound-1" [_thread_blocked, id=30651, stack(0x0465e000,0x046af000)]
  0x0dd46800 JavaThread "outbound-1" [_thread_blocked, id=30650, stack(0x046af000,0x04700000)]
  0x0dd45000 JavaThread "inbound-1" [_thread_blocked, id=30649, stack(0x0480d000,0x0485e000)]
  0x172cc800 JavaThread "outbound-1" [_thread_blocked, id=30648, stack(0x0485e000,0x048af000)]
  0x172cb400 JavaThread "inbound-1" [_thread_blocked, id=30647, stack(0x048af000,0x04900000)]
  0x172c9c00 JavaThread "outbound-1" [_thread_blocked, id=30646, stack(0x04a0d000,0x04a5e000)]
  0x172c8400 JavaThread "inbound-1" [_thread_blocked, id=30645, stack(0x04a5e000,0x04aaf000)]
  0x172c6c00 JavaThread "outbound-1" [_thread_blocked, id=30644, stack(0x04aaf000,0x04b00000)]
  0x172c5400 JavaThread "inbound-1" [_thread_blocked, id=30643, stack(0x04c0d000,0x04c5e000)]
  0x172c4000 JavaThread "outbound-1" [_thread_blocked, id=30642, stack(0x04c5e000,0x04caf000)]
  0x087cd800 JavaThread "inbound-1" [_thread_blocked, id=30641, stack(0x04caf000,0x04d00000)]
  0x087cbc00 JavaThread "Thread-906" [_thread_blocked, id=30640, stack(0x04e0d000,0x04e5e000)]
  0x11f91400 JavaThread "inbound-1" [_thread_blocked, id=30639, stack(0x059c9000,0x05a1a000)]
  0x11f8fc00 JavaThread "outbound-1" [_thread_blocked, id=30638, stack(0x04e5e000,0x04eaf000)]
  0x11f8e400 JavaThread "outbound-1" [_thread_blocked, id=30635, stack(0x0505e000,0x050af000)]
  0x13ad5800 JavaThread "outbound-1" [_thread_blocked, id=30632, stack(0x0526b000,0x052bc000)]
  0x13ad4400 JavaThread "inbound-1" [_thread_blocked, id=30631, stack(0x052bc000,0x0530d000)]
  0x13ad1800 JavaThread "outbound-1" [_thread_blocked, id=30630, stack(0x0530d000,0x0535e000)]
  0x11f8cc00 JavaThread "inbound-1" [_thread_blocked, id=30624, stack(0x0535e000,0x053af000)]
  0x056f1800 JavaThread "New I/O  worker #6731" [_thread_in_native, id=30623, stack(0x053af000,0x05400000)]
  0x056ac000 JavaThread "pool-1656-thread-1" [_thread_blocked, id=30622, stack(0x0550d000,0x0555e000)]
  0x05677400 JavaThread "pool-1688-thread-1" [_thread_blocked, id=30621, stack(0x0555e000,0x055af000)]
  0x11f8b400 JavaThread "inbound-1" [_thread_blocked, id=30620, stack(0x055af000,0x05600000)]
  0x11f89c00 JavaThread "outbound-1" [_thread_blocked, id=30619, stack(0x0570d000,0x0575e000)]
  0x11f88400 JavaThread "inbound-1" [_thread_blocked, id=30618, stack(0x0575e000,0x057af000)]
  0x11fa2c00 JavaThread "outbound-1" [_thread_blocked, id=30617, stack(0x057af000,0x05800000)]
  0x11fa1400 JavaThread "inbound-1" [_thread_blocked, id=30616, stack(0x05927000,0x05978000)]
  0x11f9fc00 JavaThread "outbound-1" [_thread_blocked, id=30615, stack(0x05978000,0x059c9000)]
  0x0ee60c00 JavaThread "outbound-1" [_thread_blocked, id=30613, stack(0x05a1a000,0x05a6b000)]
  0x08cff400 JavaThread "inbound-1" [_thread_blocked, id=30612, stack(0x05a6b000,0x05abc000)]
  0x14a74800 JavaThread "pool-1745-thread-1" [_thread_blocked, id=30607, stack(0x05e0d000,0x05e5e000)]
  0x062ff800 JavaThread "pool-1743-thread-1" [_thread_blocked, id=30601, stack(0x05e5e000,0x05eaf000)]
  0x062ff400 JavaThread "New I/O  worker #6755" [_thread_in_native, id=30600, stack(0x0cb78000,0x0cbc9000)]
  0x089ff400 JavaThread "pool-1678-thread-1" [_thread_blocked, id=30599, stack(0x083af000,0x08400000)]
  0x067fa000 JavaThread "outbound-1" [_thread_blocked, id=30598, stack(0x05eaf000,0x05f00000)]
  0x067f9000 JavaThread "inbound-1" [_thread_blocked, id=30597, stack(0x0600d000,0x0605e000)]
  0x11c31c00 JavaThread "outbound-1" [_thread_blocked, id=30596, stack(0x0605e000,0x060af000)]
  0x0dcfec00 JavaThread "inbound-1" [_thread_blocked, id=30595, stack(0x060af000,0x06100000)]
  0x075fa400 JavaThread "outbound-1" [_thread_blocked, id=30594, stack(0x0660d000,0x0665e000)]
  0x10221800 JavaThread "inbound-1" [_thread_blocked, id=30593, stack(0x0665e000,0x066af000)]
  0x1f74fc00 JavaThread "inbound-1" [_thread_blocked, id=30588, stack(0x0685e000,0x068af000)]
  0x0d2ffc00 JavaThread "outbound-1" [_thread_blocked, id=30587, stack(0x0d468000,0x0d4b9000)]
  0x0d2ff400 JavaThread "inbound-1" [_thread_blocked, id=30586, stack(0x0cc5e000,0x0ccaf000)]
  0x1863b400 JavaThread "pool-1662-thread-1" [_thread_blocked, id=30573, stack(0x06b0d000,0x06b5e000)]
  0x18658800 JavaThread "outbound-1" [_thread_blocked, id=30557, stack(0x0f1bc000,0x0f20d000)]
  0x1863e400 JavaThread "inbound-1" [_thread_blocked, id=30556, stack(0x0ed5e000,0x0edaf000)]
  0x14a74000 JavaThread "pool-1699-thread-1" [_thread_blocked, id=30552, stack(0x0fc5e000,0x0fcaf000)]
  0x0e077800 JavaThread "pool-1693-thread-1" [_thread_blocked, id=30551, stack(0x0e134000,0x0e185000)]
  0x07eff400 JavaThread "outbound-1" [_thread_blocked, id=30550, stack(0x0d324000,0x0d375000)]
  0x10af7400 JavaThread "inbound-1" [_thread_blocked, id=30549, stack(0x0ec1a000,0x0ec6b000)]
  0x0fdae800 JavaThread "outbound-1" [_thread_blocked, id=30548, stack(0x109af000,0x10a00000)]
  0x08bff800 JavaThread "inbound-1" [_thread_blocked, id=30547, stack(0x0d375000,0x0d3c6000)]
  0x0cd55400 JavaThread "Thread-871" [_thread_blocked, id=30546, stack(0x0d1af000,0x0d200000)]
  0x17225000 JavaThread "outbound-1" [_thread_blocked, id=30543, stack(0x0dfaf000,0x0e000000)]
  0x11f9e400 JavaThread "outbound-1" [_thread_blocked, id=30542, stack(0x076af000,0x07700000)]
  0x07dff400 JavaThread "pool-1689-thread-1" [_thread_blocked, id=30541, stack(0x0806b000,0x080bc000)]
  0x12161800 JavaThread "inbound-1" [_thread_blocked, id=30540, stack(0x080bc000,0x0810d000)]
  0x0ddfb400 JavaThread "outbound-1" [_thread_blocked, id=30539, stack(0x0810d000,0x0815e000)]
  0x082fb400 JavaThread "outbound-1" [_thread_blocked, id=30537, stack(0x081af000,0x08200000)]
  0x084ff400 JavaThread "pool-1674-thread-1" [_thread_blocked, id=30536, stack(0x0830d000,0x0835e000)]
  0x18647400 JavaThread "Thread-843" [_thread_blocked, id=30535, stack(0x0835e000,0x083af000)]
  0x18645c00 JavaThread "outbound-1" [_thread_blocked, id=30533, stack(0x0c86b000,0x0c8bc000)]
  0x18644400 JavaThread "inbound-1" [_thread_blocked, id=30532, stack(0x0c8bc000,0x0c90d000)]
  0x18642c00 JavaThread "outbound-1" [_thread_blocked, id=30531, stack(0x0c90d000,0x0c95e000)]
  0x11c27400 JavaThread "outbound-1" [_thread_blocked, id=30530, stack(0x0c95e000,0x0c9af000)]
  0x2a277800 JavaThread "inbound-1" [_thread_blocked, id=30529, stack(0x0c9af000,0x0ca00000)]
  0x2a272c00 JavaThread "outbound-1" [_thread_blocked, id=30525, stack(0x0ccaf000,0x0cd00000)]
  0x2a271400 JavaThread "inbound-1" [_thread_blocked, id=30524, stack(0x0cbc9000,0x0cc1a000)]
  0x2a270000 JavaThread "outbound-1" [_thread_blocked, id=30523, stack(0x0ce1a000,0x0ce6b000)]
  0x2a26e800 JavaThread "inbound-1" [_thread_blocked, id=30522, stack(0x0ce6b000,0x0cebc000)]
  0x2a26d000 JavaThread "outbound-1" [_thread_blocked, id=30521, stack(0x0cebc000,0x0cf0d000)]
  0x10222c00 JavaThread "inbound-1" [_thread_blocked, id=30520, stack(0x0cf0d000,0x0cf5e000)]
  0x1215f400 JavaThread "pool-1655-thread-1" [_thread_blocked, id=30518, stack(0x0cf5e000,0x0cfaf000)]
  0x18641000 JavaThread "inbound-1" [_thread_blocked, id=30517, stack(0x0cfaf000,0x0d000000)]
  0x1863fc00 JavaThread "outbound-1" [_thread_blocked, id=30515, stack(0x0d10d000,0x0d15e000)]
  0x0c6b8c00 JavaThread "New I/O  worker #6505" [_thread_in_native, id=30507, stack(0x0d3c6000,0x0d417000)]
  0x12fa2c00 JavaThread "inbound-1" [_thread_blocked, id=30504, stack(0x0d4b9000,0x0d50a000)]
  0x1215dc00 JavaThread "inbound-1" [_thread_blocked, id=30503, stack(0x0d50a000,0x0d55b000)]
  0x15943800 JavaThread "inbound-1" [_thread_blocked, id=30502, stack(0x0d55b000,0x0d5ac000)]
  0x1215c800 JavaThread "outbound-1" [_thread_blocked, id=30501, stack(0x0d5ac000,0x0d5fd000)]
  0x1215b400 JavaThread "inbound-1" [_thread_blocked, id=30500, stack(0x0d5fd000,0x0d64e000)]
  0x13acfc00 JavaThread "pool-1566-thread-1" [_thread_blocked, id=30499, stack(0x0d64e000,0x0d69f000)]
  0x12fa0c00 JavaThread "pool-1687-thread-1" [_thread_blocked, id=30498, stack(0x0d69f000,0x0d6f0000)]
  0x11f9c400 JavaThread "inbound-1" [_thread_blocked, id=30497, stack(0x0d6f0000,0x0d741000)]
  0x13ace400 JavaThread "inbound-1" [_thread_blocked, id=30495, stack(0x0d792000,0x0d7e3000)]
  0x11f9b000 JavaThread "inbound-1" [_thread_blocked, id=30493, stack(0x0d834000,0x0d885000)]
  0x15941c00 JavaThread "pool-1651-thread-1" [_thread_blocked, id=30492, stack(0x0d885000,0x0d8d6000)]
  0x11f99c00 JavaThread "outbound-1" [_thread_blocked, id=30491, stack(0x0d8d6000,0x0d927000)]
  0x11f98400 JavaThread "inbound-1" [_thread_blocked, id=30490, stack(0x0d927000,0x0d978000)]
  0x11fb6800 JavaThread "outbound-1" [_thread_blocked, id=30489, stack(0x0d978000,0x0d9c9000)]
  0x11fb5000 JavaThread "outbound-1" [_thread_blocked, id=30488, stack(0x0d9c9000,0x0da1a000)]
  0x11fb3800 JavaThread "inbound-1" [_thread_blocked, id=30487, stack(0x0da1a000,0x0da6b000)]
  0x11fb2000 JavaThread "outbound-1" [_thread_blocked, id=30486, stack(0x0da6b000,0x0dabc000)]
  0x11fb0800 JavaThread "inbound-1" [_thread_blocked, id=30485, stack(0x0dabc000,0x0db0d000)]
  0x11faf000 JavaThread "outbound-1" [_thread_blocked, id=30484, stack(0x0db0d000,0x0db5e000)]
  0x11fad800 JavaThread "inbound-1" [_thread_blocked, id=30483, stack(0x0db5e000,0x0dbaf000)]
  0x11fac400 JavaThread "outbound-1" [_thread_blocked, id=30482, stack(0x0dbaf000,0x0dc00000)]
  0x11faac00 JavaThread "inbound-1" [_thread_blocked, id=30481, stack(0x0df0d000,0x0df5e000)]
  0x11faa400 JavaThread "outbound-1" [_thread_blocked, id=30480, stack(0x125d6000,0x12627000)]
  0x12b73800 JavaThread "inbound-1" [_thread_blocked, id=30479, stack(0x0fb6b000,0x0fbbc000)]
  0x12b72800 JavaThread "outbound-1" [_thread_blocked, id=30476, stack(0x124e3000,0x12534000)]
  0x12b71c00 JavaThread "inbound-1" [_thread_blocked, id=30475, stack(0x0fe6b000,0x0febc000)]
  0x12b71400 JavaThread "outbound-1" [_thread_blocked, id=30473, stack(0x120af000,0x12100000)]
  0x12b70c00 JavaThread "inbound-1" [_thread_blocked, id=30472, stack(0x0f4e3000,0x0f534000)]
  0x12b70000 JavaThread "outbound-1" [_thread_blocked, id=30469, stack(0x0f534000,0x0f585000)]
  0x1a3c4000 JavaThread "Thread-841" [_thread_blocked, id=30468, stack(0x0f2af000,0x0f300000)]
  0x0eefb400 JavaThread "New I/O  worker #6591" [_thread_in_native, id=30467, stack(0x10685000,0x106d6000)]
  0x1a3c5800 JavaThread "outbound-1" [_thread_blocked, id=30465, stack(0x0f678000,0x0f6c9000)]
  0x1766ec00 JavaThread "inbound-1" [_thread_blocked, id=30460, stack(0x10baf000,0x10c00000)]
  0x160d2800 JavaThread "outbound-1" [_thread_blocked, id=30459, stack(0x10d0d000,0x10d5e000)]
  0x14c41c00 JavaThread "outbound-1" [_thread_blocked, id=30457, stack(0x0eb27000,0x0eb78000)]
  0x118f7800 JavaThread "pool-1649-thread-1" [_thread_blocked, id=30452, stack(0x0e85e000,0x0e8af000)]
  0x0c6b8000 JavaThread "New I/O  worker #6441" [_thread_in_native, id=30448, stack(0x111af000,0x11200000)]
  0x16caf400 JavaThread "pool-1638-thread-1" [_thread_blocked, id=30442, stack(0x1081a000,0x1086b000)]
  0x1021d400 JavaThread "New I/O  worker #6265" [_thread_in_native, id=30441, stack(0x0df5e000,0x0dfaf000)]
  0x12b6e400 JavaThread "inbound-1" [_thread_blocked, id=30432, stack(0x0e1d6000,0x0e227000)]
  0x0c6b2000 JavaThread "New I/O  worker #6352" [_thread_in_native, id=30431, stack(0x0e227000,0x0e278000)]
  0x1593e000 JavaThread "outbound-1" [_thread_blocked, id=30430, stack(0x0e278000,0x0e2c9000)]
  0x1593c800 JavaThread "inbound-1" [_thread_blocked, id=30429, stack(0x0e2c9000,0x0e31a000)]
  0x1593b000 JavaThread "outbound-1" [_thread_blocked, id=30425, stack(0x0e31a000,0x0e36b000)]
  0x15939800 JavaThread "inbound-1" [_thread_blocked, id=30424, stack(0x0e36b000,0x0e3bc000)]
  0x15938000 JavaThread "outbound-1" [_thread_blocked, id=30423, stack(0x0e3bc000,0x0e40d000)]
  0x13318800 JavaThread "inbound-1" [_thread_blocked, id=30420, stack(0x0e40d000,0x0e45e000)]
  0x0e500400 JavaThread "New I/O  worker #6497" [_thread_in_native, id=30418, stack(0x0e4af000,0x0e500000)]
  0x13315800 JavaThread "pool-1627-thread-1" [_thread_blocked, id=30417, stack(0x0e60d000,0x0e65e000)]
  0x58054000 JavaThread "outbound-1" [_thread_blocked, id=30416, stack(0x0e65e000,0x0e6af000)]
  0x10cff800 JavaThread "inbound-1" [_thread_blocked, id=30415, stack(0x0e6af000,0x0e700000)]
  0x12158400 JavaThread "pool-1585-thread-1" [_thread_blocked, id=30414, stack(0x0e80d000,0x0e85e000)]
  0x18663800 JavaThread "outbound-1" [_thread_blocked, id=30411, stack(0x0ea34000,0x0ea85000)]
  0x18662000 JavaThread "inbound-1" [_thread_blocked, id=30410, stack(0x0ea85000,0x0ead6000)]
  0x18660800 JavaThread "outbound-1" [_thread_blocked, id=30407, stack(0x0ead6000,0x0eb27000)]
  0x58053000 JavaThread "inbound-1" [_thread_blocked, id=30405, stack(0x0eb78000,0x0ebc9000)]
  0x133fd400 JavaThread "pool-1633-thread-1" [_thread_blocked, id=30402, stack(0x0ebc9000,0x0ec1a000)]
  0x12b6c400 JavaThread "pool-1625-thread-1" [_thread_blocked, id=30395, stack(0x0ec6b000,0x0ecbc000)]
  0x0fdb0000 JavaThread "New I/O  worker #6329" [_thread_in_native, id=30394, stack(0x0ecbc000,0x0ed0d000)]
  0x12156c00 JavaThread "pool-1621-thread-1" [_thread_blocked, id=30391, stack(0x0ed0d000,0x0ed5e000)]
  0x0c6b0400 JavaThread "New I/O  worker #6473" [_thread_in_native, id=30388, stack(0x0edaf000,0x0ee00000)]
  0x0fdad000 JavaThread "pool-1623-thread-1" [_thread_blocked, id=30385, stack(0x0ef34000,0x0ef85000)]
  0x58051400 JavaThread "pool-1587-thread-1" [_thread_blocked, id=30382, stack(0x0ef85000,0x0efd6000)]
  0x12155400 JavaThread "New I/O  worker #6361" [_thread_in_native, id=30381, stack(0x0efd6000,0x0f027000)]
  0x0fdab800 JavaThread "pool-1617-thread-1" [_thread_blocked, id=30379, stack(0x0f027000,0x0f078000)]
  0x0fdaa400 JavaThread "outbound-1" [_thread_blocked, id=30378, stack(0x0f078000,0x0f0c9000)]
  0x16cba800 JavaThread "inbound-1" [_thread_blocked, id=30377, stack(0x0f0c9000,0x0f11a000)]
  0x1865a000 JavaThread "pool-1589-thread-1" [_thread_blocked, id=30375, stack(0x0f11a000,0x0f16b000)]
  0x13311c00 JavaThread "pool-1637-thread-1" [_thread_blocked, id=30374, stack(0x0f16b000,0x0f1bc000)]
  0x12b6a800 JavaThread "outbound-1" [_thread_blocked, id=30368, stack(0x0f20d000,0x0f25e000)]
  0x12b69c00 JavaThread "inbound-1" [_thread_blocked, id=30367, stack(0x0f25e000,0x0f2af000)]
  0x16cb9000 JavaThread "New I/O  worker #6281" [_thread_in_native, id=30362, stack(0x0f441000,0x0f492000)]
  0x160d7000 JavaThread "New I/O  worker #6369" [_thread_in_native, id=30361, stack(0x0f492000,0x0f4e3000)]
  0x14c39c00 JavaThread "New I/O  worker #6371" [_thread_in_native, id=30348, stack(0x0f585000,0x0f5d6000)]
  0x10c55400 JavaThread "New I/O  worker #6385" [_thread_in_native, id=30347, stack(0x0f5d6000,0x0f627000)]
  0x0f923000 JavaThread "inbound-1" [_thread_blocked, id=30346, stack(0x0f627000,0x0f678000)]
  0x580a4c00 JavaThread "New I/O  worker #6393" [_thread_in_native, id=30344, stack(0x0f6c9000,0x0f71a000)]
  0x10c52400 JavaThread "pool-1565-thread-1" [_thread_blocked, id=30343, stack(0x0f71a000,0x0f76b000)]
  0x10c51400 JavaThread "pool-1611-thread-1" [_thread_blocked, id=30342, stack(0x0f76b000,0x0f7bc000)]
  0x11c97000 JavaThread "Thread-824" [_thread_blocked, id=30341, stack(0x0f7bc000,0x0f80d000)]
  0x14c38800 JavaThread "inbound-1" [_thread_blocked, id=30340, stack(0x0f80d000,0x0f85e000)]
  0x14c37400 JavaThread "outbound-1" [_thread_blocked, id=30338, stack(0x0f85e000,0x0f8af000)]
  0x14c35c00 JavaThread "pool-1561-thread-1" [_thread_blocked, id=30332, stack(0x0fa27000,0x0fa78000)]
  0x160d5400 JavaThread "inbound-1" [_thread_blocked, id=30331, stack(0x0fa78000,0x0fac9000)]
  0x14c34400 JavaThread "inbound-1" [_thread_blocked, id=30330, stack(0x0fac9000,0x0fb1a000)]
  0x0c3ce000 JavaThread "New I/O  worker #6249" [_thread_in_native, id=30329, stack(0x0fb1a000,0x0fb6b000)]
  0x15951800 JavaThread "pool-1601-thread-1" [_thread_blocked, id=30327, stack(0x0fbbc000,0x0fc0d000)]
  0x0c3cc800 JavaThread "Thread-806" [_thread_blocked, id=30324, stack(0x0fcaf000,0x0fd00000)]
  0x1594ec00 JavaThread "pool-1599-thread-1" [_thread_blocked, id=30317, stack(0x0fe1a000,0x0fe6b000)]
  0x160d0c00 JavaThread "pool-1607-thread-1" [_thread_blocked, id=30307, stack(0x0febc000,0x0ff0d000)]
  0x1058b400 JavaThread "outbound-1" [_thread_blocked, id=30306, stack(0x0ff0d000,0x0ff5e000)]
  0x103ff400 JavaThread "New I/O  worker #6266" [_thread_in_native, id=30304, stack(0x0ff5e000,0x0ffaf000)]
  0x58dfc800 JavaThread "New I/O  worker #6274" [_thread_in_native, id=30303, stack(0x0ffaf000,0x10000000)]
  0x1594d000 JavaThread "New I/O  worker #6225" [_thread_in_native, id=30302, stack(0x1010d000,0x1015e000)]
