#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 333792 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:317), pid=3934, tid=1877998400
#
# JRE version: 6.0_41-b02
# Java VM: Java HotSpot(TM) Server VM (20.14-b01 mixed mode linux-x86 )

---------------  T H R E A D  ---------------

Current thread (0xb67b9400):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=3946, stack(0x6fe7f000,0x6ff00000)]

Stack: [0x6fe7f000,0x6ff00000],  sp=0x6fefccd0,  free space=503k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0x727990]  VMError::report_and_die()+0x2b0
V  [libjvm.so+0x2f84cf]  report_vm_out_of_memory(char const*, int, unsigned, char const*)+0x4f
V  [libjvm.so+0x158c1c]  Chunk::operator new(unsigned, unsigned)+0x5c
V  [libjvm.so+0x159146]  Arena::grow(unsigned)+0x26
V  [libjvm.so+0x648439]  resource_allocate_bytes(unsigned)+0x49
V  [libjvm.so+0x33fb5d]  PhaseIdealLoop::Dominators()+0x5d
V  [libjvm.so+0x551d56]  PhaseIdealLoop::build_and_optimize(bool, bool)+0x376
V  [libjvm.so+0x2bd7d1]  Compile::Optimize()+0x561
V  [libjvm.so+0x2ba442]  Compile::Compile(ciEnv*, C2Compiler*, ciMethod*, int, bool, bool)+0x8a2
V  [libjvm.so+0x245357]  C2Compiler::compile_method(ciEnv*, ciMethod*, int)+0xe7
V  [libjvm.so+0x2c411c]  CompileBroker::invoke_compiler_on_method(CompileTask*)+0x2dc
V  [libjvm.so+0x2c3991]  CompileBroker::compiler_thread_loop()+0x351
V  [libjvm.so+0x6eb796]  compiler_thread_entry(JavaThread*, Thread*)+0x16
V  [libjvm.so+0x6e495f]  JavaThread::run()+0x11f
V  [libjvm.so+0x5e4dae]  java_start(Thread*)+0x14e
C  [libpthread.so.0+0x6d4c]  short+0xcc


Current CompileTask:
C2:  42917 247      org.jboss.netty.util.internal.StackTraceSimplifier.simplify(Ljava/lang/Throwable;)V (143 bytes)
  0x11ec1800 JavaThread "outbound-1" [_thread_blocked, id=11701, stack(0x0105e000,0x010af000)]
  0x11ec1000 JavaThread "inbound-1" [_thread_blocked, id=11700, stack(0x0195e000,0x019af000)]
  0x11ec0800 JavaThread "outbound-1" [_thread_blocked, id=11699, stack(0x017af000,0x01800000)]
  0x11ec0400 JavaThread "inbound-1" [_thread_blocked, id=11698, stack(0x01daf000,0x01e00000)]
  0x01aff400 JavaThread "pool-1980-thread-1" [_thread_blocked, id=11697, stack(0x01f0d000,0x01f5e000)]
  0xb80ff400 JavaThread "pool-1999-thread-1" [_thread_blocked, id=11696, stack(0x0190d000,0x0195e000)]
  0x0669c400 JavaThread "outbound-1" [_thread_blocked, id=11694, stack(0x07b6b000,0x07bbc000)]
  0xb82ff400 JavaThread "Thread-1009" [_thread_blocked, id=11692, stack(0x0e1bc000,0x0e20d000)]
  0xb7cff400 JavaThread "Thread-1011" [_thread_blocked, id=11690, stack(0xb8551000,0xb85a2000)]
  0x5c7b3400 JavaThread "outbound-1" [_thread_blocked, id=11689, stack(0xb7f00000,0xb7f51000)]
  0x5c7b2c00 JavaThread "inbound-1" [_thread_blocked, id=11688, stack(0xb778b000,0xb77dc000)]
  0x11ebd400 JavaThread "outbound-1" [_thread_blocked, id=11687, stack(0xb8500000,0xb8551000)]
  0x11ebbc00 JavaThread "inbound-1" [_thread_blocked, id=11686, stack(0xb83a2000,0xb83f3000)]
  0x5c7b1800 JavaThread "inbound-1" [_thread_blocked, id=11685, stack(0xb8351000,0xb83a2000)]
  0x11eba400 JavaThread "outbound-1" [_thread_blocked, id=11684, stack(0xb8300000,0xb8351000)]
  0x11eb9800 JavaThread "inbound-1" [_thread_blocked, id=11683, stack(0x01faf000,0x02000000)]
  0x11eb9000 JavaThread "outbound-1" [_thread_blocked, id=11682, stack(0x051af000,0x05200000)]
  0x11eb8800 JavaThread "inbound-1" [_thread_blocked, id=11681, stack(0x0995e000,0x099af000)]
  0xb78f9c00 JavaThread "inbound-1" [_thread_blocked, id=11677, stack(0xb7da2000,0xb7df3000)]
  0x011de800 JavaThread "outbound-1" [_thread_blocked, id=11676, stack(0xb7d51000,0xb7da2000)]
  0x015bc000 JavaThread "inbound-1" [_thread_blocked, id=11675, stack(0x0846b000,0x084bc000)]
  0x1334b000 JavaThread "outbound-1" [_thread_blocked, id=11673, stack(0x0175e000,0x017af000)]
  0x06df5c00 JavaThread "outbound-1" [_thread_blocked, id=11671, stack(0x02b0d000,0x02b5e000)]
  0x023ff800 JavaThread "pool-1979-thread-1" [_thread_blocked, id=11670, stack(0x019af000,0x01a00000)]
  0x07fae000 JavaThread "outbound-1" [_thread_blocked, id=11668, stack(0xb7d00000,0xb7d51000)]
  0x07fadc00 JavaThread "inbound-1" [_thread_blocked, id=11667, stack(0x0880d000,0x0885e000)]
  0x06df4000 JavaThread "inbound-1" [_thread_blocked, id=11665, stack(0x0df85000,0x0dfd6000)]
  0x13342c00 JavaThread "inbound-1" [_thread_blocked, id=11664, stack(0x0e827000,0x0e878000)]
  0x5dc7c000 JavaThread "outbound-1" [_thread_blocked, id=11660, stack(0xb79a2000,0xb79f3000)]
  0x5dc7b800 JavaThread "inbound-1" [_thread_blocked, id=11658, stack(0x0120d000,0x0125e000)]
  0x04194c00 JavaThread "New I/O  worker #8002" [_thread_blocked, id=11655, stack(0x01f5e000,0x01faf000)]
  0x0f4e7c00 JavaThread "pool-2003-thread-1" [_thread_blocked, id=11654, stack(0x0075e000,0x007af000)]
  0x006f7400 JavaThread "Thread-1001" [_thread_blocked, id=11653, stack(0x0070d000,0x0075e000)]
  0x009f1800 JavaThread "Thread-1000" [_thread_blocked, id=11652, stack(0x0170d000,0x0175e000)]
  0xb7808400 JavaThread "pool-1864-thread-1" [_thread_blocked, id=11650, stack(0xb7900000,0xb7951000)]
  0x0068f000 JavaThread "pool-1963-thread-1" [_thread_blocked, id=11645, stack(0x000c9000,0x0011a000)]
  0x5c7b0000 JavaThread "outbound-1" [_thread_blocked, id=11644, stack(0x0011a000,0x0016b000)]
  0x0f4e6c00 JavaThread "outbound-1" [_thread_blocked, id=11628, stack(0x01baf000,0x01c00000)]
  0x0f4e6400 JavaThread "inbound-1" [_thread_blocked, id=11627, stack(0x01d0d000,0x01d5e000)]
  0x5c7af800 JavaThread "outbound-1" [_thread_blocked, id=11624, stack(0x01d5e000,0x01daf000)]
  0x5c7aec00 JavaThread "inbound-1" [_thread_blocked, id=11621, stack(0x01b5e000,0x01baf000)]
  0x5c7ae400 JavaThread "outbound-1" [_thread_blocked, id=11620, stack(0x010af000,0x01100000)]
  0x17e66000 JavaThread "inbound-1" [_thread_blocked, id=11619, stack(0x0e65e000,0x0e6af000)]
  0x075aa400 JavaThread "pool-1977-thread-1" [_thread_blocked, id=11610, stack(0x0765e000,0x076af000)]
  0x11cc1800 JavaThread "pool-1850-thread-1" [_thread_blocked, id=11609, stack(0x099af000,0x09a00000)]
  0x049ff400 JavaThread "outbound-1" [_thread_blocked, id=11606, stack(0x0646b000,0x064bc000)]
  0x057e8800 JavaThread "inbound-1" [_thread_blocked, id=11605, stack(0x08285000,0x082d6000)]
  0x06678c00 JavaThread "outbound-1" [_thread_blocked, id=11604, stack(0x07bbc000,0x07c0d000)]
  0x5dc7ac00 JavaThread "outbound-1" [_thread_blocked, id=11603, stack(0x007af000,0x00800000)]
  0x06dfb000 JavaThread "inbound-1" [_thread_blocked, id=11602, stack(0x00a0d000,0x00a5e000)]
  0x06dfa400 JavaThread "outbound-1" [_thread_blocked, id=11601, stack(0x06c5e000,0x06caf000)]
  0x06df9400 JavaThread "inbound-1" [_thread_blocked, id=11600, stack(0x0ef0d000,0x0ef5e000)]
  0x00dffc00 JavaThread "pool-1863-thread-1" [_thread_blocked, id=11599, stack(0x00a5e000,0x00aaf000)]
  0x0f4e5400 JavaThread "outbound-1" [_thread_blocked, id=11598, stack(0x00aaf000,0x00b00000)]
  0x0f4e4800 JavaThread "inbound-1" [_thread_blocked, id=11595, stack(0x0616b000,0x061bc000)]
  0x1334a800 JavaThread "outbound-1" [_thread_blocked, id=11593, stack(0x04a0d000,0x04a5e000)]
  0x06df8000 JavaThread "outbound-1" [_thread_blocked, id=11592, stack(0x082d6000,0x08327000)]
  0x04f2cc00 JavaThread "pool-1854-thread-1" [_thread_blocked, id=11591, stack(0x05334000,0x05385000)]
  0x063cc400 JavaThread "pool-1849-thread-1" [_thread_blocked, id=11590, stack(0x067af000,0x06800000)]
  0x17e63000 JavaThread "inbound-1" [_thread_blocked, id=11580, stack(0x0125e000,0x012af000)]
  0x02eff400 JavaThread "outbound-1" [_thread_blocked, id=11560, stack(0x08aaf000,0x08b00000)]
  0x0f4e4000 JavaThread "outbound-1" [_thread_blocked, id=11559, stack(0x02b5e000,0x02baf000)]
  0x06860800 JavaThread "outbound-1" [_thread_blocked, id=11557, stack(0x02baf000,0x02c00000)]
  0x0685ec00 JavaThread "inbound-1" [_thread_blocked, id=11556, stack(0x03107000,0x03158000)]
  0x0685d400 JavaThread "outbound-1" [_thread_blocked, id=11555, stack(0x03158000,0x031a9000)]
  0x0685bc00 JavaThread "inbound-1" [_thread_blocked, id=11554, stack(0x031a9000,0x031fa000)]
  0x0685a400 JavaThread "outbound-1" [_thread_blocked, id=11553, stack(0x031fa000,0x0324b000)]
  0x06858c00 JavaThread "inbound-1" [_thread_blocked, id=11552, stack(0x0324b000,0x0329c000)]
  0x06836000 JavaThread "outbound-1" [_thread_blocked, id=11551, stack(0x0329c000,0x032ed000)]
  0x06834800 JavaThread "inbound-1" [_thread_blocked, id=11550, stack(0x032ed000,0x0333e000)]
  0x06833000 JavaThread "outbound-1" [_thread_blocked, id=11549, stack(0x0333e000,0x0338f000)]
  0x06831800 JavaThread "inbound-1" [_thread_blocked, id=11548, stack(0x0338f000,0x033e0000)]
  0x06830000 JavaThread "outbound-1" [_thread_blocked, id=11547, stack(0x033e0000,0x03431000)]
  0x0682e800 JavaThread "inbound-1" [_thread_blocked, id=11546, stack(0x03431000,0x03482000)]
  0x0682d000 JavaThread "outbound-1" [_thread_blocked, id=11545, stack(0x03482000,0x034d3000)]
  0x0682b800 JavaThread "inbound-1" [_thread_blocked, id=11544, stack(0x034d3000,0x03524000)]
  0x0682a000 JavaThread "outbound-1" [_thread_blocked, id=11543, stack(0x03524000,0x03575000)]
  0x06828800 JavaThread "inbound-1" [_thread_blocked, id=11542, stack(0x03575000,0x035c6000)]
  0x06827000 JavaThread "outbound-1" [_thread_blocked, id=11541, stack(0x035c6000,0x03617000)]
  0x06825800 JavaThread "inbound-1" [_thread_blocked, id=11540, stack(0x03617000,0x03668000)]
  0x06824000 JavaThread "outbound-1" [_thread_blocked, id=11539, stack(0x03668000,0x036b9000)]
  0x06822800 JavaThread "inbound-1" [_thread_blocked, id=11538, stack(0x036b9000,0x0370a000)]
  0x06821400 JavaThread "outbound-1" [_thread_blocked, id=11537, stack(0x0370a000,0x0375b000)]
  0x0681fc00 JavaThread "inbound-1" [_thread_blocked, id=11536, stack(0x0375b000,0x037ac000)]
  0x0681e400 JavaThread "outbound-1" [_thread_blocked, id=11535, stack(0x037ac000,0x037fd000)]
  0x0681cc00 JavaThread "inbound-1" [_thread_blocked, id=11534, stack(0x037fd000,0x0384e000)]
  0x0681b400 JavaThread "outbound-1" [_thread_blocked, id=11533, stack(0x0384e000,0x0389f000)]
  0x06819c00 JavaThread "inbound-1" [_thread_blocked, id=11532, stack(0x0389f000,0x038f0000)]
  0x06818400 JavaThread "outbound-1" [_thread_blocked, id=11531, stack(0x038f0000,0x03941000)]
  0x06816c00 JavaThread "inbound-1" [_thread_blocked, id=11530, stack(0x03941000,0x03992000)]
  0x06815400 JavaThread "outbound-1" [_thread_blocked, id=11529, stack(0x03992000,0x039e3000)]
  0x06851000 JavaThread "inbound-1" [_thread_blocked, id=11528, stack(0x039e3000,0x03a34000)]
  0x0684f800 JavaThread "outbound-1" [_thread_blocked, id=11527, stack(0x03a34000,0x03a85000)]
  0x0684e000 JavaThread "inbound-1" [_thread_blocked, id=11526, stack(0x03a85000,0x03ad6000)]
  0x0684c800 JavaThread "outbound-1" [_thread_blocked, id=11525, stack(0x03ad6000,0x03b27000)]
  0x0684b000 JavaThread "inbound-1" [_thread_blocked, id=11524, stack(0x03b27000,0x03b78000)]
  0x06849800 JavaThread "outbound-1" [_thread_blocked, id=11523, stack(0x03b78000,0x03bc9000)]
  0x06848000 JavaThread "inbound-1" [_thread_blocked, id=11522, stack(0x03bc9000,0x03c1a000)]
  0x06846800 JavaThread "outbound-1" [_thread_blocked, id=11521, stack(0x03c1a000,0x03c6b000)]
  0x06845000 JavaThread "inbound-1" [_thread_blocked, id=11520, stack(0x03c6b000,0x03cbc000)]
  0x06843800 JavaThread "outbound-1" [_thread_blocked, id=11519, stack(0x03cbc000,0x03d0d000)]
  0x06842000 JavaThread "inbound-1" [_thread_blocked, id=11518, stack(0x03d0d000,0x03d5e000)]
  0x06840800 JavaThread "outbound-1" [_thread_blocked, id=11517, stack(0x03d5e000,0x03daf000)]
  0x0683f000 JavaThread "inbound-1" [_thread_blocked, id=11516, stack(0x03daf000,0x03e00000)]
  0x0683d800 JavaThread "outbound-1" [_thread_blocked, id=11515, stack(0x0480d000,0x0485e000)]
  0x104d6c00 JavaThread "inbound-1" [_thread_blocked, id=11514, stack(0x0485e000,0x048af000)]
  0x0508c000 JavaThread "inbound-1" [_thread_blocked, id=11508, stack(0x0620d000,0x0625e000)]
  0x0575ac00 JavaThread "outbound-1" [_thread_blocked, id=11507, stack(0x05c5e000,0x05caf000)]
  0x0698bc00 JavaThread "inbound-1" [_thread_blocked, id=11506, stack(0x065af000,0x06600000)]
  0x05df1400 JavaThread "pool-1853-thread-1" [_thread_blocked, id=11503, stack(0x059bc000,0x05a0d000)]
  0x089c1800 JavaThread "inbound-1" [_thread_blocked, id=11501, stack(0x0625e000,0x062af000)]
  0x1334a000 JavaThread "inbound-1" [_thread_blocked, id=11500, stack(0x061bc000,0x0620d000)]
  0x13349800 JavaThread "outbound-1" [_thread_blocked, id=11499, stack(0x0675e000,0x067af000)]
  0x057e6c00 JavaThread "New I/O  worker #7312" [_thread_blocked, id=11496, stack(0x053d6000,0x05427000)]
  0x0f4e3800 JavaThread "outbound-1" [_thread_blocked, id=11495, stack(0x0740d000,0x0745e000)]
  0x069d1800 JavaThread "pool-1830-thread-1" [_thread_blocked, id=11493, stack(0x06b1a000,0x06b6b000)]
  0x13349000 JavaThread "inbound-1" [_thread_blocked, id=11491, stack(0x06b6b000,0x06bbc000)]
  0x05bb6c00 JavaThread "pool-1833-thread-1" [_thread_blocked, id=11489, stack(0x0855e000,0x085af000)]
  0x052ff400 JavaThread "outbound-1" [_thread_blocked, id=11485, stack(0x058c9000,0x0591a000)]
  0x0683c000 JavaThread "outbound-1" [_thread_blocked, id=11484, stack(0x0515e000,0x051af000)]
  0x06aff400 JavaThread "inbound-1" [_thread_blocked, id=11483, stack(0x0705e000,0x070af000)]
  0x05bb1c00 JavaThread "pool-1824-thread-1" [_thread_blocked, id=11482, stack(0x05385000,0x053d6000)]
  0x0f4e2c00 JavaThread "inbound-1" [_thread_blocked, id=11481, stack(0x06caf000,0x06d00000)]
  0x104cd400 JavaThread "outbound-1" [_thread_blocked, id=11480, stack(0x06c0d000,0x06c5e000)]
  0x104fb400 JavaThread "inbound-1" [_thread_blocked, id=11479, stack(0x0556b000,0x055bc000)]
  0x0f4e2400 JavaThread "outbound-1" [_thread_blocked, id=11478, stack(0x0745e000,0x074af000)]
  0x0e37b800 JavaThread "inbound-1" [_thread_blocked, id=11477, stack(0x0510d000,0x0515e000)]
  0x0e7f6400 JavaThread "outbound-1" [_thread_blocked, id=11476, stack(0x055bc000,0x0560d000)]
  0x092ff400 JavaThread "inbound-1" [_thread_blocked, id=11475, stack(0x04c78000,0x04cc9000)]
  0x05b22c00 JavaThread "inbound-1" [_thread_blocked, id=11474, stack(0x056af000,0x05700000)]
  0x05bb0400 JavaThread "Thread-914" [_thread_blocked, id=11470, stack(0x05c0d000,0x05c5e000)]
  0x06de8000 JavaThread "outbound-1" [_thread_blocked, id=11469, stack(0x05f0d000,0x05f5e000)]
  0x06de7800 JavaThread "inbound-1" [_thread_blocked, id=11468, stack(0x0591a000,0x0596b000)]
  0x06de7000 JavaThread "outbound-1" [_thread_blocked, id=11467, stack(0x071af000,0x07200000)]
  0x089fd400 JavaThread "inbound-1" [_thread_blocked, id=11466, stack(0x08c5e000,0x08caf000)]
  0x1548e800 JavaThread "outbound-1" [_thread_blocked, id=11464, stack(0x0565e000,0x056af000)]
  0x06ddfc00 JavaThread "inbound-1" [_thread_blocked, id=11463, stack(0x048af000,0x04900000)]
  0x05000c00 JavaThread "pool-1810-thread-1" [_thread_blocked, id=11459, stack(0x0655e000,0x065af000)]
  0x0f4e1c00 JavaThread "inbound-1" [_thread_blocked, id=11458, stack(0x1066b000,0x106bc000)]
  0x06de5800 JavaThread "outbound-1" [_thread_blocked, id=11454, stack(0x04a5e000,0x04aaf000)]
  0x06de4000 JavaThread "inbound-1" [_thread_blocked, id=11453, stack(0x04aaf000,0x04b00000)]
  0x04f3fc00 JavaThread "pool-1809-thread-1" [_thread_blocked, id=11452, stack(0x04c27000,0x04c78000)]
  0x0683a800 JavaThread "outbound-1" [_thread_blocked, id=11450, stack(0x04cc9000,0x04d1a000)]
  0x06839000 JavaThread "inbound-1" [_thread_blocked, id=11449, stack(0x04d1a000,0x04d6b000)]
  0x06837c00 JavaThread "outbound-1" [_thread_blocked, id=11448, stack(0x04d6b000,0x04dbc000)]
  0x050f3800 JavaThread "inbound-1" [_thread_blocked, id=11444, stack(0x04eaf000,0x04f00000)]
  0x06857000 JavaThread "outbound-1" [_thread_blocked, id=11437, stack(0x05427000,0x05478000)]
  0x06855800 JavaThread "inbound-1" [_thread_blocked, id=11436, stack(0x05478000,0x054c9000)]
  0x06854000 JavaThread "inbound-1" [_thread_blocked, id=11435, stack(0x054c9000,0x0551a000)]
  0x06852800 JavaThread "outbound-1" [_thread_blocked, id=11434, stack(0x0551a000,0x0556b000)]
  0x05759400 JavaThread "outbound-1" [_thread_blocked, id=11431, stack(0x0560d000,0x0565e000)]
  0x13348000 JavaThread "outbound-1" [_thread_blocked, id=11428, stack(0x05827000,0x05878000)]
  0x1a48b800 JavaThread "inbound-1" [_thread_blocked, id=11427, stack(0x05878000,0x058c9000)]
  0x06de1400 JavaThread "outbound-1" [_thread_blocked, id=11420, stack(0x05a5e000,0x05aaf000)]
  0x05b24c00 JavaThread "inbound-1" [_thread_blocked, id=11419, stack(0x05aaf000,0x05b00000)]
  0x06813400 JavaThread "inbound-1" [_thread_blocked, id=11416, stack(0x05caf000,0x05d00000)]
  0x0f4dec00 JavaThread "outbound-1" [_thread_blocked, id=11414, stack(0x05f5e000,0x05faf000)]
  0x0f4dd400 JavaThread "inbound-1" [_thread_blocked, id=11413, stack(0x05faf000,0x06000000)]
  0x07f9f400 JavaThread "outbound-1" [_thread_blocked, id=11412, stack(0x0611a000,0x0616b000)]
  0x07f9ec00 JavaThread "inbound-1" [_thread_blocked, id=11411, stack(0x0efaf000,0x0f000000)]
  0x06811c00 JavaThread "outbound-1" [_thread_blocked, id=11401, stack(0x062af000,0x06300000)]
  0x093ffc00 JavaThread "New I/O  worker #6641" [_thread_blocked, id=11400, stack(0x0f1c9000,0x0f21a000)]
  0x063ce400 JavaThread "outbound-1" [_thread_blocked, id=11399, stack(0x0641a000,0x0646b000)]
  0x104d8400 JavaThread "outbound-1" [_thread_blocked, id=11397, stack(0x064bc000,0x0650d000)]
  0x06affc00 JavaThread "inbound-1" [_thread_blocked, id=11396, stack(0x0650d000,0x0655e000)]
  0x089bbc00 JavaThread "inbound-1" [_thread_blocked, id=11393, stack(0x0670d000,0x0675e000)]
  0x13345c00 JavaThread "pool-1688-thread-1" [_thread_blocked, id=11381, stack(0x06bbc000,0x06c0d000)]
  0x13344400 JavaThread "outbound-1" [_thread_blocked, id=11376, stack(0x06e5e000,0x06eaf000)]
  0x07f14400 JavaThread "outbound-1" [_thread_blocked, id=11375, stack(0x06eaf000,0x06f00000)]
  0x07f12c00 JavaThread "inbound-1" [_thread_blocked, id=11374, stack(0x0700d000,0x0705e000)]
  0x09a88400 JavaThread "pool-1643-thread-1" [_thread_blocked, id=11371, stack(0x08c0d000,0x08c5e000)]
  0x089be800 JavaThread "outbound-1" [_thread_blocked, id=11361, stack(0x078bc000,0x0790d000)]
  0x089bd400 JavaThread "inbound-1" [_thread_blocked, id=11360, stack(0x0790d000,0x0795e000)]
  0x089c8400 JavaThread "outbound-1" [_thread_blocked, id=11359, stack(0x0795e000,0x079af000)]
  0x07dff800 JavaThread "pool-1721-thread-1" [_thread_blocked, id=11357, stack(0x0e60d000,0x0e65e000)]
  0x17e67800 JavaThread "outbound-1" [_thread_blocked, id=11355, stack(0x07b1a000,0x07b6b000)]
  0x11cc3800 JavaThread "outbound-1" [_thread_blocked, id=11352, stack(0x07c0d000,0x07c5e000)]
  0x11cc2400 JavaThread "inbound-1" [_thread_blocked, id=11351, stack(0x07c5e000,0x07caf000)]
  0x1316b800 JavaThread "pool-1661-thread-1" [_thread_blocked, id=11349, stack(0x0ecaf000,0x0ed00000)]
  0x081ff400 JavaThread "pool-1665-thread-1" [_thread_blocked, id=11348, stack(0x07caf000,0x07d00000)]
  0x17e64800 JavaThread "inbound-1" [_thread_blocked, id=11347, stack(0x07e0d000,0x07e5e000)]
  0x07f11400 JavaThread "outbound-1" [_thread_blocked, id=11341, stack(0x07eaf000,0x07f00000)]
  0x15097c00 JavaThread "inbound-1" [_thread_blocked, id=11339, stack(0x0805e000,0x080af000)]
  0x14b36800 JavaThread "New I/O  worker #6409" [_thread_blocked, id=11338, stack(0x080af000,0x08100000)]
  0x0e7fec00 JavaThread "outbound-1" [_thread_blocked, id=11334, stack(0x08327000,0x08378000)]
  0x098fec00 JavaThread "inbound-1" [_thread_blocked, id=11333, stack(0x08378000,0x083c9000)]
  0x113f8000 JavaThread "outbound-1" [_thread_blocked, id=11332, stack(0x083c9000,0x0841a000)]
  0x10bf7400 JavaThread "pool-1663-thread-1" [_thread_blocked, id=11331, stack(0x0841a000,0x0846b000)]
  0x1c1adc00 JavaThread "pool-1673-thread-1" [_thread_blocked, id=11329, stack(0x084bc000,0x0850d000)]
  0x0ebffc00 JavaThread "pool-1659-thread-1" [_thread_blocked, id=11328, stack(0x0850d000,0x0855e000)]
  0x11cb8400 JavaThread "outbound-1" [_thread_blocked, id=11324, stack(0x0885e000,0x088af000)]
  0x16429c00 JavaThread "inbound-1" [_thread_blocked, id=11323, stack(0x088af000,0x08900000)]
  0x12d22400 JavaThread "inbound-1" [_thread_blocked, id=11322, stack(0x08a0d000,0x08a5e000)]
  0x09a86400 JavaThread "inbound-1" [_thread_blocked, id=11316, stack(0x08e0d000,0x08e5e000)]
  0x09a84c00 JavaThread "outbound-1" [_thread_blocked, id=11315, stack(0x08e5e000,0x08eaf000)]
  0x09a83400 JavaThread "inbound-1" [_thread_blocked, id=11314, stack(0x08eaf000,0x08f00000)]
  0x09a82000 JavaThread "outbound-1" [_thread_blocked, id=11313, stack(0x0910d000,0x0915e000)]
  0x09a80800 JavaThread "inbound-1" [_thread_blocked, id=11312, stack(0x0915e000,0x091af000)]
  0x09a7f000 JavaThread "outbound-1" [_thread_blocked, id=11311, stack(0x091af000,0x09200000)]
  0x09a7dc00 JavaThread "inbound-1" [_thread_blocked, id=11310, stack(0x0990d000,0x0995e000)]
  0x09a7d400 JavaThread "outbound-1" [_thread_blocked, id=11309, stack(0x10578000,0x105c9000)]
  0x09a7c800 JavaThread "inbound-1" [_thread_blocked, id=11308, stack(0x1035e000,0x103af000)]
  0x09a7c000 JavaThread "outbound-1" [_thread_blocked, id=11307, stack(0x0e96b000,0x0e9bc000)]
  0x09a7b800 JavaThread "inbound-1" [_thread_blocked, id=11306, stack(0x0e9bc000,0x0ea0d000)]
  0x09a7b000 JavaThread "outbound-1" [_thread_blocked, id=11305, stack(0x0fcbc000,0x0fd0d000)]
  0x09a8a800 JavaThread "inbound-1" [_thread_blocked, id=11304, stack(0x107af000,0x10800000)]
  0x09a7a400 JavaThread "outbound-1" [_thread_blocked, id=11303, stack(0x109bc000,0x10a0d000)]
  0x09a79c00 JavaThread "inbound-1" [_thread_blocked, id=11302, stack(0x10c34000,0x10c85000)]
  0x09a77c00 JavaThread "outbound-1" [_thread_blocked, id=11299, stack(0x1110d000,0x1115e000)]
  0x09a77400 JavaThread "inbound-1" [_thread_blocked, id=11295, stack(0x10e1a000,0x10e6b000)]
  0x13deec00 JavaThread "outbound-1" [_thread_blocked, id=11294, stack(0x10d78000,0x10dc9000)]
  0x13dee400 JavaThread "inbound-1" [_thread_blocked, id=11293, stack(0x10d27000,0x10d78000)]
  0x13ded800 JavaThread "outbound-1" [_thread_blocked, id=11292, stack(0x0fad6000,0x0fb27000)]
  0x12bb3400 JavaThread "inbound-1" [_thread_blocked, id=11291, stack(0x125c9000,0x1261a000)]
  0x13ded000 JavaThread "outbound-1" [_thread_blocked, id=11290, stack(0x11fbc000,0x1200d000)]
  0x13dec800 JavaThread "inbound-1" [_thread_blocked, id=11289, stack(0x11885000,0x118d6000)]
  0x121b8400 JavaThread "New I/O  worker #6321" [_thread_blocked, id=11288, stack(0x1361a000,0x1366b000)]
  0x13dec000 JavaThread "outbound-1" [_thread_blocked, id=11287, stack(0x100d6000,0x10127000)]
  0x13deb400 JavaThread "inbound-1" [_thread_blocked, id=11286, stack(0x119c9000,0x11a1a000)]
  0x13deac00 JavaThread "outbound-1" [_thread_blocked, id=11285, stack(0x10127000,0x10178000)]
  0x13dea400 JavaThread "inbound-1" [_thread_blocked, id=11284, stack(0x12485000,0x124d6000)]
  0x16a45000 JavaThread "inbound-1" [_thread_blocked, id=11277, stack(0x09d7a000,0x09dcb000)]
  0x0e37a000 JavaThread "outbound-1" [_thread_blocked, id=11272, stack(0x09dcb000,0x09e1c000)]
  0x0e378800 JavaThread "inbound-1" [_thread_blocked, id=11271, stack(0x0df34000,0x0df85000)]
  0x17e5d800 JavaThread "pool-1577-thread-1" [_thread_blocked, id=11265, stack(0x0e027000,0x0e078000)]
  0x13de8000 JavaThread "pool-1641-thread-1" [_thread_blocked, id=11263, stack(0x0e078000,0x0e0c9000)]
  0x0dbea000 JavaThread "pool-1575-thread-1" [_thread_blocked, id=11260, stack(0x0e0c9000,0x0e11a000)]
  0x16a43400 JavaThread "New I/O  worker #6313" [_thread_blocked, id=11259, stack(0x0e11a000,0x0e16b000)]
  0x0e377400 JavaThread "New I/O  worker #6121" [_thread_blocked, id=11256, stack(0x0e16b000,0x0e1bc000)]
  0x16424c00 JavaThread "New I/O  worker #6325" [_thread_blocked, id=11254, stack(0x0e20d000,0x0e25e000)]
  0x13de5000 JavaThread "pool-1587-thread-1" [_thread_blocked, id=11253, stack(0x0e25e000,0x0e2af000)]
  0x16a41c00 JavaThread "outbound-1" [_thread_blocked, id=11252, stack(0x0e2af000,0x0e300000)]
  0x14b2f400 JavaThread "pool-1637-thread-1" [_thread_blocked, id=11251, stack(0x0e427000,0x0e478000)]
